유해하다,有害だ,,,,,,,,,,,,,,,,,,,,,,,
인체에 유해한 성분,人体に有害な成分,,,,,,,,,,,,,,,,,,,,,,,
은은하다,あまりはっきりしない、かすかだ、ほのかだ,,,,,,,,,,,,,,,,,,,,,,,
은은하게 음악이 흐르는 카페에서 마시는 커피 한 잔,静かに音楽が流れるカフェで飲むコーヒー１杯,,,,,,,,,,,,,,,,,,,,,,,
의뢰하다,依頼する,,,,,,,,,,,,,,,,,,,,,,,
조사를 의뢰하였다,調査を依頼した,,,,,,,,,,,,,,,,,,,,,,,
이윤,利益、利潤,,,,,,,,,,,,,,,,,,,,,,,
별 이윤이 남지 않는 장사,あまり利益があがらない商売,,,,,,,,,,,,,,,,,,,,,,,
익숙하다,慣れている,,,,,,,,,,,,,,,,,,,,,,,
회사 분위기에 익숙해지기까지 시간이걸렸다,会社の雰囲気に慣れるまで時間がかかった,,,,,,,,,,,,,,,,,,,,,,,
인적,人跡、人の足跡,,,,,,,,,,,,,,,,,,,,,,,
인적이 끊긴 마을에는 정적이 감돌았다,人の足跡が切れた村には静寂が漂った,,,,,,,,,,,,,,,,,,,,,,,
인출,引き出し,,,,,,,,,,,,,,,,,,,,,,,
예금을 인출하였다,預金を引き出した,,,,,,,,,,,,,,,,,,,,,,,
일관성,一貫性,,,,,,,,,,,,,,,,,,,,,,,
일관성 있는 정책,一貫性のある政策,,,,,,,,,,,,,,,,,,,,,,,
일구다,耕す,,,,,,,,,,,,,,,,,,,,,,,
은퇴하고 나서 밭을 일구고 산다,引退してから畑を耕しながら過ごしている,,,,,,,,,,,,,,,,,,,,,,,
일방적,一方的,,,,,,,,,,,,,,,,,,,,,,,
일방적인 처사이다,一方的な仕打ちだ,,,,,,,,,,,,,,,,,,,,,,,
일제히,一斉に,,,,,,,,,,,,,,,,,,,,,,,
일제히 파업에 들어갔다,一斉にストライクに突入した,,,,,,,,,,,,,,,,,,,,,,,
일차적,一次的,,,,,,,,,,,,,,,,,,,,,,,
일차적인 책임은 저희 회사에 있습니다,一次的な責任は当社にあります,,,,,,,,,,,,,,,,,,,,,,,
자각,自覚,,,,,,,,,,,,,,,,,,,,,,,
스스로 자각할 수 있으면 좋겠는데,自ら自覚できればいいのだが,,,,,,,,,,,,,,,,,,,,,,,
자금,資金,,,,,,,,,,,,,,,,,,,,,,,
사업 자금,事業資金,,,,,,,,,,,,,,,,,,,,,,,
자발적,自発的,,,,,,,,,,,,,,,,,,,,,,,
자발적인 태도,自発的な態度,,,,,,,,,,,,,,,,,,,,,,,
자원봉사,ボランティア,,,,,,,,,,,,,,,,,,,,,,,
자원봉사자를 모집합니다,ボランティアを募集します,,,,,,,,,,,,,,,,,,,,,,,
작작하다,よす、いい加減止める,,,,,,,,,,,,,,,,,,,,,,,
그 바보 같은 소리 작작해라,そのバカみたいな話、よせよ,,,,,,,,,,,,,,,,,,,,,,,
잘잘못,是非、良し悪し,,,,,,,,,,,,,,,,,,,,,,,
지금 누구 잘잘못을 따지자는 게 아닙니다,今誰かのあら捜しをしようというわけではありません,,,,,,,,,,,,,,,,,,,,,,,
장만하다,必要なものを買ったり作ったりしてしっかり備える,,,,,,,,,,,,,,,,,,,,,,,
매년 이맘때가 되면 음식을 장만하시느라 바쁘셨다,毎年この時期になると料理を作るのに忙しかった,,,,,,,,,,,,,,,,,,,,,,,
장신구,装身具、アクセサリー,,,,,,,,,,,,,,,,,,,,,,,
각종 장신구,様々なアクセサリー,,,,,,,,,,,,,,,,,,,,,,,
장차,将来、やがて,,,,,,,,,,,,,,,,,,,,,,,
장차 이 나라를 짊어지고 나갈 젊은이들,将来この国を背負っていく若者たち,,,,,,,,,,,,,,,,,,,,,,,
장치,装置,,,,,,,,,,,,,,,,,,,,,,,
장치 산업,装置産業,,,,,,,,,,,,,,,,,,,,,,,
재정,財政,,,,,,,,,,,,,,,,,,,,,,,
재정 상태가 별로 좋지 않다,財政状態があまり良くない,,,,,,,,,,,,,,,,,,,,,,,
재해,災害,,,,,,,,,,,,,,,,,,,,,,,
나날이 심각해져 가는 자연 재해,日々深刻になっていく自然災害,,,,,,,,,,,,,,,,,,,,,,,
재현하다,再現する,,,,,,,,,,,,,,,,,,,,,,,
당시 상황을 재현해 주시겠습니까?,当時の状況を再現して頂けますか,,,,,,,,,,,,,,,,,,,,,,,
재활,リハビリ,,,,,,,,,,,,,,,,,,,,,,,
재활 치료를 열심히 받았다,リハビリ治療をまじめに受けた,,,,,,,,,,,,,,,,,,,,,,,
저가,低価、低価格,,,,,,,,,,,,,,,,,,,,,,,
저가 항공사,低価格航空会社,,,,,,,,,,,,,,,,,,,,,,,
저소득층,低所得層,,,,,,,,,,,,,,,,,,,,,,,
저소득층을 위한 지원책,低所得層のための支援策,,,,,,,,,,,,,,,,,,,,,,,
저작권,著作権,,,,,,,,,,,,,,,,,,,,,,,
저작권협회,著作権協会,,,,,,,,,,,,,,,,,,,,,,,
저조하다,低調だ、悪い,,,,,,,,,,,,,,,,,,,,,,,
젊은 층의 저조한 투표율은 여당에게유리하다,若年層の投票率の低さは、与党に有利だ,,,,,,,,,,,,,,,,,,,,,,,
적시다,濡らす、浸す、流す,,,,,,,,,,,,,,,,,,,,,,,
가슴을 울리는 이야기에 다들 눈시울을 적셨다,胸に響く話に皆涙を浮かべた,,,,,,,,,,,,,,,,,,,,,,,
적합하다,適合する,,,,,,,,,,,,,,,,,,,,,,,
대규모 집회를 치르기에 적합한 장소이다,大規模の集会を執り行うには適合した場所だ,,,,,,,,,,,,,,,,,,,,,,,
전면,全面,,,,,,,,,,,,,,,,,,,,,,,
내달부터 전면적으로 시행된다,来月から全面的に施行される,,,,,,,,,,,,,,,,,,,,,,,
전면,前面,,,,,,,,,,,,,,,,,,,,,,,
전면과 후면,前面と後面,,,,,,,,,,,,,,,,,,,,,,,
전반,全般,,,,,,,,,,,,,,,,,,,,,,,
전반적으로 볼 때 우세이다,全般的に見ると優勢だ,,,,,,,,,,,,,,,,,,,,,,,
전산망,パソコンのネットワーク,,,,,,,,,,,,,,,,,,,,,,,
주요 금융사의 전산망 마비 사태,主要金融会社のネットワーク麻痺事態,,,,,,,,,,,,,,,,,,,,,,,
절감하다,痛感する,,,,,,,,,,,,,,,,,,,,,,,
어른들의 책임임을 절감하고 있다,大人の責任であることを痛感している,,,,,,,,,,,,,,,,,,,,,,,
절차,手続き、手順,,,,,,,,,,,,,,,,,,,,,,,
절차를 밟아 진행하는 것이 원칙이다,手順を踏んで進めるのが原則だ,,,,,,,,,,,,,,,,,,,,,,,
접목,組み合わせ、接木,,,,,,,,,,,,,,,,,,,,,,,
재즈와 클라식 음악을 접목한 새로운 음악,ジャズとクラシック音楽を組み合わせた新しい音楽,,,,,,,,,,,,,,,,,,,,,,,
정겹다,場や気持ちがほのぼのとした感情に包まれるさま,,,,,,,,,,,,,,,,,,,,,,,
어릴 때의 정겨운 분위기가 그립다,小さい時の安らかで心暖かかった雰囲気が懐かしい,,,,,,,,,,,,,,,,,,,,,,,
정규,正規,,,,,,,,,,,,,,,,,,,,,,,
정규직 사원,正社員,,,,,,,,,,,,,,,,,,,,,,,
정당성,正当性,,,,,,,,,,,,,,,,,,,,,,,
별로 정당성이 없는 주장,あまり正当性のない主張,,,,,,,,,,,,,,,,,,,,,,,
정정당당,正々堂々,,,,,,,,,,,,,,,,,,,,,,,
정정당당하게 싸워 봅시다,正々堂々と戦ってみましょう,,,,,,,,,,,,,,,,,,,,,,,
제자리걸음,足踏み,,,,,,,,,,,,,,,,,,,,,,,
몇 년째 제자리걸음을 하고 있다,何年も足踏み状態だ,,,,,,,,,,,,,,,,,,,,,,,
조급하다,早急だ、急ぎすぎる,,,,,,,,,,,,,,,,,,,,,,,
너무 조급하게 굴면 될 일도 안되는 법,あまり急ぎすぎると大丈夫なはずのことも出来なくなる,,,,,,,,,,,,,,,,,,,,,,,
조립,組み立て,,,,,,,,,,,,,,,,,,,,,,,
자동차 조립 라인,自動車の組立ライン,,,,,,,,,,,,,,,,,,,,,,,
조바심,焦り、焦る気持ち,,,,,,,,,,,,,,,,,,,,,,,
못 만날까 봐 조바심이 난다,会えないかと思うと焦ってくる,,,,,,,,,,,,,,,,,,,,,,,
종사하다,従事する,,,,,,,,,,,,,,,,,,,,,,,
요식업 종사자들을 위한 교육,飲食業で働く人たちのための教育,,,,,,,,,,,,,,,,,,,,,,,
종전,従前、以前,,,,,,,,,,,,,,,,,,,,,,,
종전의 방식을 그대로 고수하고 있다,以前の方式をそのまま固守している,,,,,,,,,,,,,,,,,,,,,,,
주기,周期,,,,,,,,,,,,,,,,,,,,,,,
한 달을 주기로 바뀌고 있다,一か月を周期に変わる,,,,,,,,,,,,,,,,,,,,,,,
주력하다,注力する、力を入れる,,,,,,,,,,,,,,,,,,,,,,,
신제품 개발에 주력하고 있다,新製品開発に注力している,,,,,,,,,,,,,,,,,,,,,,,
주무르다,揉む、マッサージする,,,,,,,,,,,,,,,,,,,,,,,
할아버지 어깨를 주물러 드렸다,祖父の肩を揉んであげた,,,,,,,,,,,,,,,,,,,,,,,
주제넘다,差し出がましい、出過ぎる、おこがましい,,,,,,,,,,,,,,,,,,,,,,,
제 분수를 모르고 주제넘은 말을 지껄인다,身の程を知らず出過ぎたまねをしやがる,,,,,,,,,,,,,,,,,,,,,,,
줄거리,大筋、あらすじ,,,,,,,,,,,,,,,,,,,,,,,
영화의 줄거리는 이렇다,映画のあらすじはこうだ,,,,,,,,,,,,,,,,,,,,,,,
줄기,茎,,,,,,,,,,,,,,,,,,,,,,,
줄기가 높은 곳까지 뻗어 있다,茎が高いところまで伸びている,,,,,,,,,,,,,,,,,,,,,,,
중세,中世,,,,,,,,,,,,,,,,,,,,,,,
중세 유럽,中世ヨーロッパ,,,,,,,,,,,,,,,,,,,,,,,
중시하다,重視する,,,,,,,,,,,,,,,,,,,,,,,
사람의 됨됨이를 중시한다,人となりを重視する,,,,,,,,,,,,,,,,,,,,,,,
증대,増大,,,,,,,,,,,,,,,,,,,,,,,
소득 증대,所得増大,,,,,,,,,,,,,,,,,,,,,,,
증언,証言,,,,,,,,,,,,,,,,,,,,,,,
증인의 증언을 듣도록 하겠습니다,証人の証言を聞くことにします,,,,,,,,,,,,,,,,,,,,,,,
지긋지긋하다,こりごりだ、うんざりだ,,,,,,,,,,,,,,,,,,,,,,,
지긋지긋한 결혼 생활을 끝낼 때가 왔다,こりごりの結婚生活を終わらせる時が来た,,,,,,,,,,,,,,,,,,,,,,,
지독하다,とてもひどい、猛烈だ,,,,,,,,,,,,,,,,,,,,,,,
그 해 여름은 지독하게 더웠다,その年の夏はひどく暑かった,,,,,,,,,,,,,,,,,,,,,,,
지루하다,退屈だ、だるい,,,,,,,,,,,,,,,,,,,,,,,
영화가 너무 지루해서 도중에 그냥 나와버렸다,映画があまりにも退屈で途中で出て来てしまった,,,,,,,,,,,,,,,,,,,,,,,
지르다,叫ぶ、張り上げる,,,,,,,,,,,,,,,,,,,,,,,
이런 데서 소리 지르면 안돼,こんなところで大声出しちゃだめよ,,,,,,,,,,,,,,,,,,,,,,,
지배하다,支配する,,,,,,,,,,,,,,,,,,,,,,,
사람이 사람을 지배하는 사회를 만들면안된다,人が人を支配する社会を作ってはいけない,,,,,,,,,,,,,,,,,,,,,,,
지장,支障,,,,,,,,,,,,,,,,,,,,,,,
일에 지장을 주고 있다,仕事に支障をきたしている,,,,,,,,,,,,,,,,,,,,,,,
지저분하다,汚い、汚らしい、ごちゃごちゃしている,,,,,,,,,,,,,,,,,,,,,,,
청소를 안 해서 지저분하다,掃除をしていないので汚い,,,,,,,,,,,,,,,,,,,,,,,
지지하다,支持する,,,,,,,,,,,,,,,,,,,,,,,
특정 후보를 지지하는 사람들,特定候補を支持する人たち,,,,,,,,,,,,,,,,,,,,,,,
지탱하다,持ち堪える、耐える,,,,,,,,,,,,,,,,,,,,,,,
오로지 정신력으로 지탱하고 있다,ひたすら精神力で耐えている,,,,,,,,,,,,,,,,,,,,,,,
지향하다,志向する、指向する、目指す,,,,,,,,,,,,,,,,,,,,,,,
인류가 지향하는 미래 사회,人類が目指す未来社会,,,,,,,,,,,,,,,,,,,,,,,
진화,進化,,,,,,,,,,,,,,,,,,,,,,,
좀더 진화된 모습을 보일 필요가 있다,もう少し進化した姿を見せる必要がある,,,,,,,,,,,,,,,,,,,,,,,
질기다,肉が固い ,,,,,,,,,,,,,,,,,,,,,,,
이거 고기가 너무 질겨서 못 먹겠다,これ、肉が固すぎて食べられない,,,,,,,,,,,,,,,,,,,,,,,
짜증나다,苛立たしい、いらいらする,,,,,,,,,,,,,,,,,,,,,,,
아무 말도 없이 기다리게 해서 정말 짜증이 난다,何の説明もなく待たされると本当に苛立たしくなる,,,,,,,,,,,,,,,,,,,,,,,
짜증스럽다,いらいらする、苛立たしい,,,,,,,,,,,,,,,,,,,,,,,
매번 똑같은 이야기를 듣자니 짜증스럽다,毎回同じ話を聞かされるといらいらする,,,,,,,,,,,,,,,,,,,,,,,
쩨쩨하다,ケチだ、お金に卑しい、しょっぱい、世知辛い,,,,,,,,,,,,,,,,,,,,,,,
점심 값으로 만원도 안 쓰는 쩨쩨한 사람이다,お昼代で1 万ウォンも使わない卑しい人だ,,,,,,,,,,,,,,,,,,,,,,,
차곡차곡,きちんきちんと、しっかりと,,,,,,,,,,,,,,,,,,,,,,,
돈이 통장에 차곡차곡 쌓이는 걸 보면 흐뭇하다,お金が通帳にきちんきちんと貯まるものを見ると満たされた気になる,,,,,,,,,,,,,,,,,,,,,,,
차지하다,占める,,,,,,,,,,,,,,,,,,,,,,,
전체의 반 이상을 차지하고 있다,全体の半分以上を占めている,,,,,,,,,,,,,,,,,,,,,,,
착용하다,着用する,,,,,,,,,,,,,,,,,,,,,,,
안전벨트를 착용해 주시기 바랍니다,安全ベルトを着用して下さい,,,,,,,,,,,,,,,,,,,,,,,
참신하다,斬新だ,,,,,,,,,,,,,,,,,,,,,,,
참신한 아이디어나 나올 수 있는 분위기,斬新なアイディアが出てくる雰囲気,,,,,,,,,,,,,,,,,,,,,,,
창출하다,創出する,,,,,,,,,,,,,,,,,,,,,,,
고용 창출을 위한 특별 대책,雇用創出のための特別対策,,,,,,,,,,,,,,,,,,,,,,,
채용,採用,,,,,,,,,,,,,,,,,,,,,,,
신입 사원 채용,新入社員採用,,,,,,,,,,,,,,,,,,,,,,,
채찍질하다,鞭打つ,,,,,,,,,,,,,,,,,,,,,,,
그렇게 마구 채찍질한다고 실적이 올라갑니까?,そんなに駆り立てまくるからって成績が上がりますかね,,,,,,,,,,,,,,,,,,,,,,,
챙기다,取りまとめる、しっかり準備する、世話をする,,,,,,,,,,,,,,,,,,,,,,,
아빠 엄마 없는 동안에 동생들 잘 챙겨야 돼,お父さん、お母さんがいない間、弟たちちゃんと世話するんだよ,,,,,,,,,,,,,,,,,,,,,,,
천연,天然,,,,,,,,,,,,,,,,,,,,,,,
천연 자원,天然資源,,,,,,,,,,,,,,,,,,,,,,,
천편일률적,千篇一律的,,,,,,,,,,,,,,,,,,,,,,,
천편일률적인 사고방식,千篇一律的な考え方,,,,,,,,,,,,,,,,,,,,,,,
철학,哲学,,,,,,,,,,,,,,,,,,,,,,,
그리스 철학,ギリシャ哲学,,,,,,,,,,,,,,,,,,,,,,,
첨단,先端,,,,,,,,,,,,,,,,,,,,,,,
첨단 연구,先端研究,,,,,,,,,,,,,,,,,,,,,,,
체념하다,諦める、諦念,,,,,,,,,,,,,,,,,,,,,,,
체념하는 게 너무 빠르다,諦めるのが早すぎる,,,,,,,,,,,,,,,,,,,,,,,
체제,体制,,,,,,,,,,,,,,,,,,,,,,,
양산 체제에 들어갔다,量産体制に入った,,,,,,,,,,,,,,,,,,,,,,,
초라하다,しがない、みすぼらしい、生気がない,,,,,,,,,,,,,,,,,,,,,,,
초라한 행색을 하고 나타났다,みすぼらしい身なりをして現れた,,,,,,,,,,,,,,,,,,,,,,,
초래하다,招く、招来,,,,,,,,,,,,,,,,,,,,,,,
최악의 관계를 초래한 결정,最悪の関係を招いた決定,,,,,,,,,,,,,,,,,,,,,,,
초조하다,もどかしい、心もとない、焦る、焦燥,,,,,,,,,,,,,,,,,,,,,,,
초조한 마음을 억누를 수가 없다,焦る気持ちを抑えきれない,,,,,,,,,,,,,,,,,,,,,,,
촉구하다,促す,,,,,,,,,,,,,,,,,,,,,,,
분발을 촉구하는 내용의 편지,奮発を促す内容の手紙,,,,,,,,,,,,,,,,,,,,,,,
촉진하다,促進,,,,,,,,,,,,,,,,,,,,,,,
수출을 촉진하기 위한 정부 정책,輸出を促進するための政府政策,,,,,,,,,,,,,,,,,,,,,,,
촉촉하다,しっとりした、湿っぽい、じめじめしている,,,,,,,,,,,,,,,,,,,,,,,
그녀의 촉촉한 눈망울 속에 비치는 나의 모습,彼女のしっとりした瞳の中に映る自分の姿,,,,,,,,,,,,,,,,,,,,,,,
추월하다,追い越す,,,,,,,,,,,,,,,,,,,,,,,
앞차를 추월하다가 난 사고다,前の車を追い越していて起きた事故だ,,,,,,,,,,,,,,,,,,,,,,,
추정,推定,,,,,,,,,,,,,,,,,,,,,,,
섣부른 추정은 삼가하세요,早まった推定は控えて下さい,,,,,,,,,,,,,,,,,,,,,,,
출력,出力,,,,,,,,,,,,,,,,,,,,,,,
입력과 출력,入力と出力,,,,,,,,,,,,,,,,,,,,,,,
출시,発売開始,,,,,,,,,,,,,,,,,,,,,,,
다음 달 출시 예정이랍니다,来月発売開始予定だそうです,,,,,,,,,,,,,,,,,,,,,,,
출중하다,抜きんでる、秀でる、光る,,,,,,,,,,,,,,,,,,,,,,,
보기 드물게 출중한 이론을 갖춘 분입니다,珍しく秀でた理論を持ち合わせている方です,,,,,,,,,,,,,,,,,,,,,,,
충족하다,満たす、充足する,,,,,,,,,,,,,,,,,,,,,,,
얼마나 여러분의 기대를 충족시킬 수 있을 지,どの程度皆様の期待を充足させ得るか,,,,,,,,,,,,,,,,,,,,,,,
취급,取り扱い,,,,,,,,,,,,,,,,,,,,,,,
취급 주의,取扱注意,,,,,,,,,,,,,,,,,,,,,,,
치중하다,重点を置く,,,,,,,,,,,,,,,,,,,,,,,
외교에 치중하는 대통령,外交に重点を置く大統領,,,,,,,,,,,,,,,,,,,,,,,
쾌활하다,陽気だ、快活だ,,,,,,,,,,,,,,,,,,,,,,,
나는 쾌활한 성격을 가지고 있다,私は陽気な性格を持っている,,,,,,,,,,,,,,,,,,,,,,,
퀴퀴하다,かび臭い、腐った匂い,,,,,,,,,,,,,,,,,,,,,,,
방 안에서 퀴퀴한 냄새가 난다,部屋の中からかび臭い匂いがする,,,,,,,,,,,,,,,,,,,,,,,
타격,打撃,,,,,,,,,,,,,,,,,,,,,,,
타격이 뛰어난 내야수,打撃が光る内野手,,,,,,,,,,,,,,,,,,,,,,,
타당성,妥当性,,,,,,,,,,,,,,,,,,,,,,,
어느 정도의 타당성을 확보,ある程度の妥当性を確保,,,,,,,,,,,,,,,,,,,,,,,
탁월하다,卓越だ、凄くいい,,,,,,,,,,,,,,,,,,,,,,,
탁월한 선택이다,卓越な選択だ,,,,,,,,,,,,,,,,,,,,,,,
탄탄하다,しっかりしている、堅固だ、堅牢だ,,,,,,,,,,,,,,,,,,,,,,,
올해 우리 팀의 전력은 탄탄합니다,今年のわがチームの戦力はしっかりしています,,,,,,,,,,,,,,,,,,,,,,,
탈락,脱落,,,,,,,,,,,,,,,,,,,,,,,
도중 탈락은 절대로 안된다,途中脱落は絶対にだめだ,,,,,,,,,,,,,,,,,,,,,,,
탓,せい,,,,,,,,,,,,,,,,,,,,,,,
이제 와서 누구 탓을 하자는 거지요?,ここに至って誰のせいにしようと言うのですか,,,,,,,,,,,,,,,,,,,,,,,
터득하다,体得する,,,,,,,,,,,,,,,,,,,,,,,
어렵게 터득한 기술이다,苦労して得た技術だ,,,,,,,,,,,,,,,,,,,,,,,
톡톡,ポンポン,,,,,,,,,,,,,,,,,,,,,,,
뒤에서 누군가 내 어깨를 톡톡 쳤다,後ろから誰かが私の肩をポンポン叩いた,,,,,,,,,,,,,,,,,,,,,,,
튀다,跳ねる、飛ぶ、弾む、散る,,,,,,,,,,,,,,,,,,,,,,,
흙탕물이 튀어 옷이 더러워졌다,泥水を飛ばされ、服が汚くなった,,,,,,,,,,,,,,,,,,,,,,,
특이하다,特異だ、ユニーク,,,,,,,,,,,,,,,,,,,,,,,
목소리가 아주 특이하다,声がとてもユニークだ,,,,,,,,,,,,,,,,,,,,,,,
틀,枠、型、縁,,,,,,,,,,,,,,,,,,,,,,,
정해진 틀에 맞춰 사는 삶,定められた枠に合わせて生きる人生,,,,,,,,,,,,,,,,,,,,,,,
틀다,かける,,,,,,,,,,,,,,,,,,,,,,,
음악을 크게 틀어 놓고 들었다,音楽をかけ、ボリュームを上げて聞いた,,,,,,,,,,,,,,,,,,,,,,,
판소리,パンソリ,,,,,,,,,,,,,,,,,,,,,,,
판소리는 한국의 전통 예술이다,パンソリは韓国の伝統芸術だ,,,,,,,,,,,,,,,,,,,,,,,
팽팽하다,張っている、釣り合っている,,,,,,,,,,,,,,,,,,,,,,,
양팀이 무승부로 팽팽하게 맞서고 있다,両チーム引き分けでがっぷり四つの戦いを続けている,,,,,,,,,,,,,,,,,,,,,,,
펴다,開ける、開く、広げる、敷く,,,,,,,,,,,,,,,,,,,,,,,
향후 3년간은 다문화가정 중심의 정책을 펼 계획으로 있다,向う3年間は多文化家庭中心の政策を施行する計画でいる,,,,,,,,,,,,,,,,,,,,,,,
표방,標榜する,,,,,,,,,,,,,,,,,,,,,,,
민주주의를 표방한다면,民主主義を標榜するのであれば,,,,,,,,,,,,,,,,,,,,,,,
피력하다,披瀝する、述べる、披露する,,,,,,,,,,,,,,,,,,,,,,,
자신의 견해를 피력할 수 있는 기회,自分の見解を披露する機会,,,,,,,,,,,,,,,,,,,,,,,
피어오르다,立ち上がる、立ち上る,,,,,,,,,,,,,,,,,,,,,,,
멀리서 피어오르는 연기,遠くから立ち上る煙,,,,,,,,,,,,,,,,,,,,,,,
필히,必ず、ぜひとも,,,,,,,,,,,,,,,,,,,,,,,
필히 참석해 주시기를 부탁드립니다,是非ともご出席頂けますように宜しくお願い致します,,,,,,,,,,,,,,,,,,,,,,,
하락하다,下落する,,,,,,,,,,,,,,,,,,,,,,,
아파트 값이 하락하고 있다,マンションの値段が下落している,,,,,,,,,,,,,,,,,,,,,,,
하루아침,一夜にして,,,,,,,,,,,,,,,,,,,,,,,
하루아침에 스타가 되었다,一夜にしてスターになった,,,,,,,,,,,,,,,,,,,,,,,
한몫,分け前、一役、一口,,,,,,,,,,,,,,,,,,,,,,,
이럴 때 한몫 해야지,こういう時こそしっかり分け前を取らせてもらおう,,,,,,,,,,,,,,,,,,,,,,,
한반도,朝鮮半島、韓半島,,,,,,,,,,,,,,,,,,,,,,,
한반도의 통일,朝鮮半島の統一,,,,,,,,,,,,,,,,,,,,,,,
한발,一歩,,,,,,,,,,,,,,,,,,,,,,,
한발 후퇴 한발 전진,一歩後退、一歩前進,,,,,,,,,,,,,,,,,,,,,,,
한하다,限る,,,,,,,,,,,,,,,,,,,,,,,
60세 이상에 한하여 허가함,60歳以上に限り、許可する,,,,,,,,,,,,,,,,,,,,,,,
함부로,みだりに、むやみに,,,,,,,,,,,,,,,,,,,,,,,
쓰레기를 함부로 버리지 마세요,ゴミをみだりに捨てないで下さい,,,,,,,,,,,,,,,,,,,,,,,
해법,解決方法,,,,,,,,,,,,,,,,,,,,,,,
환경 문제의 해법을 모색해야 할 때이다,環境問題の解決方法を模索する時だ,,,,,,,,,,,,,,,,,,,,,,,
향후,今後,,,,,,,,,,,,,,,,,,,,,,,
향후의 대책을 논의하였다,今後の対策を話し合った,,,,,,,,,,,,,,,,,,,,,,,
허구하다,長い、とても長い,,,,,,,,,,,,,,,,,,,,,,,
허구한 날 술만 먹고,来る日も来る日もお酒ばかり飲んで,,,,,,,,,,,,,,,,,,,,,,,
허덕이다,あえぐ、苦しむ,,,,,,,,,,,,,,,,,,,,,,,
불황으로 경영난에 허덕이는 기업이 많아지고 있다,不況で経営難に苦しむ企業が多くなっている,,,,,,,,,,,,,,,,,,,,,,,
허전하다,寂しい、空しい感じがする、心細い,,,,,,,,,,,,,,,,,,,,,,,
자녀들을 다 결혼시키고 나니 마음이 허전하다,子供たちをみんな結婚させたら心が寂しい,,,,,,,,,,,,,,,,,,,,,,,
헐겁다,緩い,,,,,,,,,,,,,,,,,,,,,,,
바지가 헐겁다,ズボンが緩い,,,,,,,,,,,,,,,,,,,,,,,
헐렁헐렁,だぶだぶ、だぼだぼ、ぶかぶか,,,,,,,,,,,,,,,,,,,,,,,
헐렁헐렁한 티셔츠를 잘 입는다,だぼだぼのT シャツをよく着る,,,,,,,,,,,,,,,,,,,,,,,
혁신,革新,,,,,,,,,,,,,,,,,,,,,,,
혁신적,革新的,,,,,,,,,,,,,,,,,,,,,,,
호소하다,訴える、呼びかける,,,,,,,,,,,,,,,,,,,,,,,
우리의 처지를 호소할 데가 없다,私たちの境遇を訴え、聞いてもらえるところがない,,,,,,,,,,,,,,,,,,,,,,,
혹독하다,かなり厳しい、むごい、過酷だ,,,,,,,,,,,,,,,,,,,,,,,
그 해 겨울에 혹독한 추위가 몰려왔다,その年の冬、厳しい寒さが押し寄せてきた,,,,,,,,,,,,,,,,,,,,,,,
홀로,一人で,,,,,,,,,,,,,,,,,,,,,,,
홀로 지내는 밤,一人で過ごす夜,,,,,,,,,,,,,,,,,,,,,,,
화학,化学,,,,,,,,,,,,,,,,,,,,,,,
화학 공업,化学工学,,,,,,,,,,,,,,,,,,,,,,,
화합,和合、一体,,,,,,,,,,,,,,,,,,,,,,,
노사 간의 화합이 기대된다,労使間の双方一体が期待される,,,,,,,,,,,,,,,,,,,,,,,
확고하다,確固だ,,,,,,,,,,,,,,,,,,,,,,,
확고한 신념을 가지고,確固たる信念を持って,,,,,,,,,,,,,,,,,,,,,,,
획기적,画期的,,,,,,,,,,,,,,,,,,,,,,,
획기적인 효과를 거둘 것으로 확신한다,画期的な効果を上げるものと確信する,,,,,,,,,,,,,,,,,,,,,,,
훈련,訓練,,,,,,,,,,,,,,,,,,,,,,,
군사 훈련,軍事訓練,,,,,,,,,,,,,,,,,,,,,,,
휘두르다,振り回す,,,,,,,,,,,,,,,,,,,,,,,
범인이 휘두르는 칼에 찔렸다,犯人が振り回す包丁に刺された,,,,,,,,,,,,,,,,,,,,,,,
흐뭇하다,満足げ、ほほえましい、心温まる,,,,,,,,,,,,,,,,,,,,,,,
손자가 글을 읽는 모습을 보며 흐뭇한 표정을 짓는 할아버지,孫が文章を読む姿を見て満足げな表情をするおじいちゃん,,,,,,,,,,,,,,,,,,,,,,,
흐트러지다,乱れる、散る,,,,,,,,,,,,,,,,,,,,,,,
한치도 흐트러짐 없이 깔끔하게 정리되어 있다,少しの乱れもなくきれいに整理されている,,,,,,,,,,,,,,,,,,,,,,,
흥이 나다,興に乗る,,,,,,,,,,,,,,,,,,,,,,,
흥이 나야 춤도 추고 하지,興に乗ってこそ踊りも踊るもの,,,,,,,,,,,,,,,,,,,,,,,
가속화,加速化,,,,,,,,,,,,,,,,,,,,,,,
강단,講壇,,,,,,,,,,,,,,,,,,,,,,,
개체,個体,,,,,,,,,,,,,,,,,,,,,,,
경로,経路,,,,,,,,,,,,,,,,,,,,,,,
공고,公告,,,,,,,,,,,,,,,,,,,,,,,
공유,共有,,,,,,,,,,,,,,,,,,,,,,,
공학,工学,,,,,,,,,,,,,,,,,,,,,,,
관행,慣行,,,,,,,,,,,,,,,,,,,,,,,
광산,鉱山,,,,,,,,,,,,,,,,,,,,,,,
구간,区間,,,,,,,,,,,,,,,,,,,,,,,
구직자,求職者,,,,,,,,,,,,,,,,,,,,,,,
